"0","# Memisahkan tweet positif dan negatif"
"0","dtm.pos <- get.dtm('text', 'id', tweet.final[tweet.final$sentiment == 'Positive',], ""weightBin"")"
"0","dtm.neg <- get.dtm('text', 'id', tweet.final[tweet.final$sentiment == 'Negative',], ""weightBin"")"
"0",""
"0","dtm.pos.mat <- as.matrix(dtm.pos)"
"0","dtm.neg.mat <- as.matrix(dtm.neg)"
"0",""
"0","# Mencari document frequency"
"0","pos.words.df <- colSums(dtm.pos.mat)"
"0","neg.words.df <- colSums(dtm.neg.mat)"
"0",""
"0","# Mendapatkan seluruh kata unik dan ID dari dokumen"
"0","tot.features <- colnames(dtm.mat)"
"0","doc.ids <- rownames(dtm.mat)"
"0",""
"0","# Menghitung delta TF-IDF"
"0","c.dtm.mat <- dtm.mat"
"0",""
"0","for (i in 1:length(tot.features)) {"
"0","    for (j in 1:length(doc.ids)) {"
"0","        # Banyaknya term muncul dalam dokumen"
"0","        ctd <- dtm.mat[doc.ids[j], tot.features[i]]"
"0","        "
"0","        # Banyaknya dokumen positif dalam term"
"0","        pt <- pos.words.df[tot.features[i]]"
"0","        "
"0","        # Banyaknya dokumen ngeatif dalam term"
"0","        nt <- neg.words.df[tot.features[i]]"
"0","        "
"0","        score <- ctd * log(nt / pt)"
"0","        if (is.na(score)) {"
"0","            score <- 0"
"0","        }"
"0","        "
"0","        c.dtm.mat[doc.ids[j], tot.features[i]] <- score"
"0","    }"
"0","}"
